text,level
the determination or desire to do something,‰‹‰
to forget or choose not to take something with you when you go away from a place,‰‹‰
to keep something or someone in a specific condition or position,‰‹‰
a period of time when someone is allowed to be away from their job,‰‹‰
an opportunity for someone to do something,‰‹‰
"something used to count a score in a game, match, etc.",‰‹‰
an idea that you want others to understand and accept,‰‹‰
to move your finger or something in your hand in the direction you want someone to look,‰‹‰
"a particular situation, or a particular type of situation",‰‹‰
"a situation that is being officially looked at or managed by someone, especially a police officer",‰‹‰
easy to see (through),‰‹‰
used to add information that does not match or is less important than what was already said,‰‹‰
used to show that something is not likely or is surprising,‰‹‰
having a surface that is flat or smooth,‰‹‰
able to be divived into two whole numbers,‰‹‰
not safe,‰‹‰
costing no money,‰‹‰
having nothing that needs to be done and time to do what you want to do,‰‹‰
actually existing or happening and not just in your mind,‰‹‰
not being a copy of something or fake,‰‹‰
"to make someone or something different, or to become different",‰‹‰
"money in the form of coins, or the money that is given back to you after you pay for something",‰‹‰
to guide or instruct someone,‰‹‰
to result in something,‰‹‰
